2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [476/500]: [440/1141]  39%|███▊       [03:21<05:31]
Epoch [476/500]: [440/1141]  39%|███▊       [03:21<05:31]
Epoch [476/500]: [441/1141]  39%|███▊       [03:21<05:31]
Epoch [476/500]: [441/1141]  39%|███▊       [03:22<05:31]
Epoch [476/500]: [442/1141]  39%|███▊       [03:22<05:29]
Epoch [476/500]: [442/1141]  39%|███▊       [03:22<05:29]
Epoch [476/500]: [443/1141]  39%|███▉       [03:22<05:26]
Epoch [476/500]: [443/1141]  39%|███▉       [03:23<05:26]
Epoch [476/500]: [444/1141]  39%|███▉       [03:23<05:24]
Epoch [476/500]: [444/1141]  39%|███▉       [03:23<05:24]
Epoch [476/500]: [445/1141]  39%|███▉       [03:23<05:23]
Epoch [476/500]: [445/1141]  39%|███▉       [03:24<05:23]
Epoch [476/500]: [446/1141]  39%|███▉       [03:24<05:21]
Epoch [476/500]: [446/1141]  39%|███▉       [03:24<05:21]
Epoch [476/500]: [447/1141]  39%|███▉       [03:24<05:23]
Epoch [476/500]: [447/1141]  39%|███▉       [03:25<05:23]
Epoch [476/500]: [448/1141]  39%|███▉       [03:25<05:26]
Epoch [476/500]: [448/1141]  39%|███▉       [03:25<05:26]
Epoch [476/500]: [449/1141]  39%|███▉       [03:25<05:27]
Epoch [476/500]: [449/1141]  39%|███▉       [03:26<05:27]
Epoch [476/500]: [450/1141]  39%|███▉       [03:26<05:26]
Epoch [476/500]: [450/1141]  39%|███▉       [03:26<05:26]
Epoch [476/500]: [451/1141]  40%|███▉       [03:26<05:25]
Epoch [476/500]: [451/1141]  40%|███▉       [03:26<05:25]
Epoch [476/500]: [452/1141]  40%|███▉       [03:26<05:23]
Epoch [476/500]: [452/1141]  40%|███▉       [03:27<05:23]
Epoch [476/500]: [453/1141]  40%|███▉       [03:27<05:19]
Epoch [476/500]: [453/1141]  40%|███▉       [03:27<05:19]
Epoch [476/500]: [454/1141]  40%|███▉       [03:27<05:17]
Epoch [476/500]: [454/1141]  40%|███▉       [03:28<05:17]
Epoch [476/500]: [455/1141]  40%|███▉       [03:28<05:13]
Epoch [476/500]: [455/1141]  40%|███▉       [03:28<05:13]
Epoch [476/500]: [456/1141]  40%|███▉       [03:28<05:15]
Epoch [476/500]: [456/1141]  40%|███▉       [03:29<05:15]
Epoch [476/500]: [457/1141]  40%|████       [03:29<05:13]
Epoch [476/500]: [457/1141]  40%|████       [03:29<05:13]
Epoch [476/500]: [458/1141]  40%|████       [03:29<05:15]
Epoch [476/500]: [458/1141]  40%|████       [03:30<05:15]
Epoch [476/500]: [459/1141]  40%|████       [03:30<05:14]
Epoch [476/500]: [459/1141]  40%|████       [03:30<05:14]
Epoch [476/500]: [460/1141]  40%|████       [03:30<05:11]
Epoch [476/500]: [460/1141]  40%|████       [03:31<05:11]
Epoch [476/500]: [461/1141]  40%|████       [03:31<05:08]
Epoch [476/500]: [461/1141]  40%|████       [03:31<05:08]
Epoch [476/500]: [462/1141]  40%|████       [03:31<05:07]
Epoch [476/500]: [462/1141]  40%|████       [03:31<05:07]
Epoch [476/500]: [463/1141]  41%|████       [03:31<05:08]
Epoch [476/500]: [463/1141]  41%|████       [03:32<05:08]
Epoch [476/500]: [464/1141]  41%|████       [03:32<05:10]
Epoch [476/500]: [464/1141]  41%|████       [03:32<05:10]
Epoch [476/500]: [465/1141]  41%|████       [03:32<05:09]
Epoch [476/500]: [465/1141]  41%|████       [03:33<05:09]
Epoch [476/500]: [466/1141]  41%|████       [03:33<05:09]
Epoch [476/500]: [466/1141]  41%|████       [03:33<05:09]
Epoch [476/500]: [467/1141]  41%|████       [03:33<05:10]
Epoch [476/500]: [467/1141]  41%|████       [03:34<05:10]
Epoch [476/500]: [468/1141]  41%|████       [03:34<05:10]
Epoch [476/500]: [468/1141]  41%|████       [03:34<05:10]
Epoch [476/500]: [469/1141]  41%|████       [03:34<05:10]
Epoch [476/500]: [469/1141]  41%|████       [03:35<05:10]
Epoch [476/500]: [470/1141]  41%|████       [03:35<05:11]
Epoch [476/500]: [470/1141]  41%|████       [03:35<05:11]
Epoch [476/500]: [471/1141]  41%|████▏      [03:35<05:08]
Epoch [476/500]: [471/1141]  41%|████▏      [03:36<05:08]
Epoch [476/500]: [472/1141]  41%|████▏      [03:36<05:10]
Epoch [476/500]: [472/1141]  41%|████▏      [03:36<05:10]
Epoch [476/500]: [473/1141]  41%|████▏      [03:36<05:12]
Epoch [476/500]: [473/1141]  41%|████▏      [03:37<05:12]
Epoch [476/500]: [474/1141]  42%|████▏      [03:37<05:13]
Epoch [476/500]: [474/1141]  42%|████▏      [03:37<05:13]
Epoch [476/500]: [475/1141]  42%|████▏      [03:37<05:14]
Epoch [476/500]: [475/1141]  42%|████▏      [03:38<05:14]
Epoch [476/500]: [476/1141]  42%|████▏      [03:38<05:12]
Epoch [476/500]: [476/1141]  42%|████▏      [03:38<05:12]
Epoch [476/500]: [477/1141]  42%|████▏      [03:38<05:11]
Epoch [476/500]: [477/1141]  42%|████▏      [03:38<05:11]
Epoch [476/500]: [478/1141]  42%|████▏      [03:38<05:10]
Epoch [476/500]: [478/1141]  42%|████▏      [03:39<05:10]
Epoch [476/500]: [479/1141]  42%|████▏      [03:39<05:09]
Epoch [476/500]: [479/1141]  42%|████▏      [03:39<05:09]
Epoch [476/500]: [480/1141]  42%|████▏      [03:39<05:08]
Epoch [476/500]: [480/1141]  42%|████▏      [03:40<05:08]
Epoch [476/500]: [481/1141]  42%|████▏      [03:40<05:09]
Epoch [476/500]: [481/1141]  42%|████▏      [03:40<05:09]
Epoch [476/500]: [482/1141]  42%|████▏      [03:40<05:08]
Epoch [476/500]: [482/1141]  42%|████▏      [03:41<05:08]
Epoch [476/500]: [483/1141]  42%|████▏      [03:41<05:07]
Epoch [476/500]: [483/1141]  42%|████▏      [03:41<05:07]
Epoch [476/500]: [484/1141]  42%|████▏      [03:41<05:08]
Epoch [476/500]: [484/1141]  42%|████▏      [03:42<05:08]
Epoch [476/500]: [485/1141]  43%|████▎      [03:42<05:07]
Epoch [476/500]: [485/1141]  43%|████▎      [03:42<05:07]
Epoch [476/500]: [486/1141]  43%|████▎      [03:42<05:07]
Epoch [476/500]: [486/1141]  43%|████▎      [03:43<05:07]
Epoch [476/500]: [487/1141]  43%|████▎      [03:43<05:06]
Epoch [476/500]: [487/1141]  43%|████▎      [03:43<05:06]
Epoch [476/500]: [488/1141]  43%|████▎      [03:43<05:07]
Epoch [476/500]: [488/1141]  43%|████▎      [03:44<05:07]
Epoch [476/500]: [489/1141]  43%|████▎      [03:44<05:05]
Epoch [476/500]: [489/1141]  43%|████▎      [03:44<05:05]
Epoch [476/500]: [490/1141]  43%|████▎      [03:44<05:05]
Epoch [476/500]: [490/1141]  43%|████▎      [03:45<05:05]
Epoch [476/500]: [491/1141]  43%|████▎      [03:45<05:05]
Epoch [476/500]: [491/1141]  43%|████▎      [03:45<05:05]
Epoch [476/500]: [492/1141]  43%|████▎      [03:45<05:04]
Epoch [476/500]: [492/1141]  43%|████▎      [03:45<05:04]
Epoch [476/500]: [493/1141]  43%|████▎      [03:45<05:05]
Epoch [476/500]: [493/1141]  43%|████▎      [03:46<05:05]
Epoch [476/500]: [494/1141]  43%|████▎      [03:46<05:05]
Epoch [476/500]: [494/1141]  43%|████▎      [03:46<05:05]
Epoch [476/500]: [495/1141]  43%|████▎      [03:46<05:03]
Epoch [476/500]: [495/1141]  43%|████▎      [03:47<05:03]
Epoch [476/500]: [496/1141]  43%|████▎      [03:47<05:04]
Epoch [476/500]: [496/1141]  43%|████▎      [03:47<05:04]
Epoch [476/500]: [497/1141]  44%|████▎      [03:47<05:01]
Epoch [476/500]: [497/1141]  44%|████▎      [03:48<05:01]
Epoch [476/500]: [498/1141]  44%|████▎      [03:48<05:01]
Epoch [476/500]: [498/1141]  44%|████▎      [03:48<05:01]
Epoch [476/500]: [499/1141]  44%|████▎      [03:48<04:59]
Epoch [476/500]: [499/1141]  44%|████▎      [03:49<04:59]
Epoch [476/500]: [500/1141]  44%|████▍      [03:49<05:00]
Epoch [476/500]: [500/1141]  44%|████▍      [03:49<05:00]
Epoch [476/500]: [501/1141]  44%|████▍      [03:49<04:59]
Epoch [476/500]: [501/1141]  44%|████▍      [03:50<04:59]
Epoch [476/500]: [502/1141]  44%|████▍      [03:50<04:59]
Epoch [476/500]: [502/1141]  44%|████▍      [03:50<04:59]
Epoch [476/500]: [503/1141]  44%|████▍      [03:50<04:57]
Epoch [476/500]: [503/1141]  44%|████▍      [03:51<04:57]
Epoch [476/500]: [504/1141]  44%|████▍      [03:51<04:56]
Epoch [476/500]: [504/1141]  44%|████▍      [03:51<04:56]
Epoch [476/500]: [505/1141]  44%|████▍      [03:51<04:55]
Epoch [476/500]: [505/1141]  44%|████▍      [03:52<04:55]
Epoch [476/500]: [506/1141]  44%|████▍      [03:52<04:56]
Epoch [476/500]: [506/1141]  44%|████▍      [03:52<04:56]
Epoch [476/500]: [507/1141]  44%|████▍      [03:52<04:56]
Epoch [476/500]: [507/1141]  44%|████▍      [03:53<04:56]
Epoch [476/500]: [508/1141]  45%|████▍      [03:53<04:57]
Epoch [476/500]: [508/1141]  45%|████▍      [03:53<04:57]
Epoch [476/500]: [509/1141]  45%|████▍      [03:53<04:57]
Epoch [476/500]: [509/1141]  45%|████▍      [03:53<04:57]
Epoch [476/500]: [510/1141]  45%|████▍      [03:53<04:56]
Epoch [476/500]: [510/1141]  45%|████▍      [03:54<04:56]
Epoch [476/500]: [511/1141]  45%|████▍      [03:54<04:55]
Epoch [476/500]: [511/1141]  45%|████▍      [03:54<04:55]
Epoch [476/500]: [512/1141]  45%|████▍      [03:54<04:55]
Epoch [476/500]: [512/1141]  45%|████▍      [03:55<04:55]
Epoch [476/500]: [513/1141]  45%|████▍      [03:55<04:54]
Epoch [476/500]: [513/1141]  45%|████▍      [03:55<04:54]
Epoch [476/500]: [514/1141]  45%|████▌      [03:55<04:54]
Epoch [476/500]: [514/1141]  45%|████▌      [03:56<04:54]
Epoch [476/500]: [515/1141]  45%|████▌      [03:56<04:53]
Epoch [476/500]: [515/1141]  45%|████▌      [03:56<04:53]
Epoch [476/500]: [516/1141]  45%|████▌      [03:56<04:54]
Epoch [476/500]: [516/1141]  45%|████▌      [03:57<04:54]
Epoch [476/500]: [517/1141]  45%|████▌      [03:57<04:53]
Epoch [476/500]: [517/1141]  45%|████▌      [03:57<04:53]
Epoch [476/500]: [518/1141]  45%|████▌      [03:57<04:52]
Epoch [476/500]: [518/1141]  45%|████▌      [03:58<04:52]
Epoch [476/500]: [519/1141]  45%|████▌      [03:58<04:51]
Epoch [476/500]: [519/1141]  45%|████▌      [03:58<04:51]
Epoch [476/500]: [520/1141]  46%|████▌      [03:58<04:52]
Epoch [476/500]: [520/1141]  46%|████▌      [03:59<04:52]
Epoch [476/500]: [521/1141]  46%|████▌      [03:59<04:50]
Epoch [476/500]: [521/1141]  46%|████▌      [03:59<04:50]
Epoch [476/500]: [522/1141]  46%|████▌      [03:59<04:50]
Epoch [476/500]: [522/1141]  46%|████▌      [04:00<04:50]
Epoch [476/500]: [523/1141]  46%|████▌      [04:00<04:49]
Epoch [476/500]: [523/1141]  46%|████▌      [04:00<04:49]
Epoch [476/500]: [524/1141]  46%|████▌      [04:00<04:48]
Epoch [476/500]: [524/1141]  46%|████▌      [04:00<04:48]
Epoch [476/500]: [525/1141]  46%|████▌      [04:00<04:46]
Epoch [476/500]: [525/1141]  46%|████▌      [04:01<04:46]
Epoch [476/500]: [526/1141]  46%|████▌      [04:01<04:46]
Epoch [476/500]: [526/1141]  46%|████▌      [04:01<04:46]
Epoch [476/500]: [527/1141]  46%|████▌      [04:01<04:46]
Epoch [476/500]: [527/1141]  46%|████▌      [04:02<04:46]
Epoch [476/500]: [528/1141]  46%|████▋      [04:02<04:45]
Epoch [476/500]: [528/1141]  46%|████▋      [04:02<04:45]
Epoch [476/500]: [529/1141]  46%|████▋      [04:02<04:43]
Epoch [476/500]: [529/1141]  46%|████▋      [04:03<04:43]
Epoch [476/500]: [530/1141]  46%|████▋      [04:03<04:41]
Epoch [476/500]: [530/1141]  46%|████▋      [04:03<04:41]
Epoch [476/500]: [531/1141]  47%|████▋      [04:03<04:41]
Epoch [476/500]: [531/1141]  47%|████▋      [04:04<04:41]
Epoch [476/500]: [532/1141]  47%|████▋      [04:04<04:41]
Epoch [476/500]: [532/1141]  47%|████▋      [04:04<04:41]
Epoch [476/500]: [533/1141]  47%|████▋      [04:04<04:42]
Epoch [476/500]: [533/1141]  47%|████▋      [04:05<04:42]
Epoch [476/500]: [534/1141]  47%|████▋      [04:05<04:42]
Epoch [476/500]: [534/1141]  47%|████▋      [04:05<04:42]
Epoch [476/500]: [535/1141]  47%|████▋      [04:05<04:41]
Epoch [476/500]: [535/1141]  47%|████▋      [04:06<04:41]
Epoch [476/500]: [536/1141]  47%|████▋      [04:06<04:40]
Epoch [476/500]: [536/1141]  47%|████▋      [04:06<04:40]
Epoch [476/500]: [537/1141]  47%|████▋      [04:06<04:39]
Epoch [476/500]: [537/1141]  47%|████▋      [04:06<04:39]
Epoch [476/500]: [538/1141]  47%|████▋      [04:06<04:37]
Epoch [476/500]: [538/1141]  47%|████▋      [04:07<04:37]
Epoch [476/500]: [539/1141]  47%|████▋      [04:07<04:36]
Epoch [476/500]: [539/1141]  47%|████▋      [04:07<04:36]
Epoch [476/500]: [540/1141]  47%|████▋      [04:07<04:36]
Epoch [476/500]: [540/1141]  47%|████▋      [04:08<04:36]
Epoch [476/500]: [541/1141]  47%|████▋      [04:08<04:35]
Epoch [476/500]: [541/1141]  47%|████▋      [04:08<04:35]
Epoch [476/500]: [542/1141]  48%|████▊      [04:08<04:35]
Epoch [476/500]: [542/1141]  48%|████▊      [04:09<04:35]
Epoch [476/500]: [543/1141]  48%|████▊      [04:09<04:34]
Epoch [476/500]: [543/1141]  48%|████▊      [04:09<04:34]
Epoch [476/500]: [544/1141]  48%|████▊      [04:09<04:35]
Epoch [476/500]: [544/1141]  48%|████▊      [04:10<04:35]
Epoch [476/500]: [545/1141]  48%|████▊      [04:10<04:34]
Epoch [476/500]: [545/1141]  48%|████▊      [04:10<04:34]
Epoch [476/500]: [546/1141]  48%|████▊      [04:10<04:34]
Epoch [476/500]: [546/1141]  48%|████▊      [04:11<04:34]
Epoch [476/500]: [547/1141]  48%|████▊      [04:11<04:34]
Epoch [476/500]: [547/1141]  48%|████▊      [04:11<04:34]
Epoch [476/500]: [548/1141]  48%|████▊      [04:11<04:34]
Epoch [476/500]: [548/1141]  48%|████▊      [04:12<04:34]
Epoch [476/500]: [549/1141]  48%|████▊      [04:12<04:33]
Epoch [476/500]: [549/1141]  48%|████▊      [04:12<04:33]
Epoch [476/500]: [550/1141]  48%|████▊      [04:12<04:33]
Epoch [476/500]: [550/1141]  48%|████▊      [04:12<04:33]
Epoch [476/500]: [551/1141]  48%|████▊      [04:12<04:33]
Epoch [476/500]: [551/1141]  48%|████▊      [04:13<04:33]
Epoch [476/500]: [552/1141]  48%|████▊      [04:13<04:32]
Epoch [476/500]: [552/1141]  48%|████▊      [04:13<04:32]
Epoch [476/500]: [553/1141]  48%|████▊      [04:13<04:31]
Epoch [476/500]: [553/1141]  48%|████▊      [04:14<04:31]
Epoch [476/500]: [554/1141]  49%|████▊      [04:14<04:28]
Epoch [476/500]: [554/1141]  49%|████▊      [04:14<04:28]
Epoch [476/500]: [555/1141]  49%|████▊      [04:14<04:25]
Epoch [476/500]: [555/1141]  49%|████▊      [04:15<04:25]
Epoch [476/500]: [556/1141]  49%|████▊      [04:15<04:24]
Epoch [476/500]: [556/1141]  49%|████▊      [04:15<04:24]
Epoch [476/500]: [557/1141]  49%|████▉      [04:15<04:25]
Epoch [476/500]: [557/1141]  49%|████▉      [04:16<04:25]
Epoch [476/500]: [558/1141]  49%|████▉      [04:16<04:25]
Epoch [476/500]: [558/1141]  49%|████▉      [04:16<04:25]
Epoch [476/500]: [559/1141]  49%|████▉      [04:16<04:25]
Epoch [476/500]: [559/1141]  49%|████▉      [04:17<04:25]
Epoch [476/500]: [560/1141]  49%|████▉      [04:17<04:26]
Epoch [476/500]: [560/1141]  49%|████▉      [04:17<04:26]
Epoch [476/500]: [561/1141]  49%|████▉      [04:17<04:25]
Epoch [476/500]: [561/1141]  49%|████▉      [04:18<04:25]
Epoch [476/500]: [562/1141]  49%|████▉      [04:18<04:25]
Epoch [476/500]: [562/1141]  49%|████▉      [04:18<04:25]
Epoch [476/500]: [563/1141]  49%|████▉      [04:18<04:24]
Epoch [476/500]: [563/1141]  49%|████▉      [04:18<04:24]
Epoch [476/500]: [564/1141]  49%|████▉      [04:18<04:23]
Epoch [476/500]: [564/1141]  49%|████▉      [04:19<04:23]
Epoch [476/500]: [565/1141]  50%|████▉      [04:19<04:23]
Epoch [476/500]: [565/1141]  50%|████▉      [04:19<04:23]
Epoch [476/500]: [566/1141]  50%|████▉      [04:19<04:23]
Epoch [476/500]: [566/1141]  50%|████▉      [04:20<04:23]
Epoch [476/500]: [567/1141]  50%|████▉      [04:20<04:39]
Epoch [476/500]: [567/1141]  50%|████▉      [04:20<04:39]
Epoch [476/500]: [568/1141]  50%|████▉      [04:20<04:34]
Epoch [476/500]: [568/1141]  50%|████▉      [04:21<04:34]
Epoch [476/500]: [569/1141]  50%|████▉      [04:21<04:30]
Epoch [476/500]: [569/1141]  50%|████▉      [04:21<04:30]
Epoch [476/500]: [570/1141]  50%|████▉      [04:21<04:25]
Epoch [476/500]: [570/1141]  50%|████▉      [04:22<04:25]
Epoch [476/500]: [571/1141]  50%|█████      [04:22<04:20]
Epoch [476/500]: [571/1141]  50%|█████      [04:22<04:20]
Epoch [476/500]: [572/1141]  50%|█████      [04:22<04:20]
Epoch [476/500]: [572/1141]  50%|█████      [04:23<04:20]
Epoch [476/500]: [573/1141]  50%|█████      [04:23<04:19]
Epoch [476/500]: [573/1141]  50%|█████      [04:23<04:19]
Epoch [476/500]: [574/1141]  50%|█████      [04:23<04:17]
Epoch [476/500]: [574/1141]  50%|█████      [04:24<04:17]
Epoch [476/500]: [575/1141]  50%|█████      [04:24<04:16]
Epoch [476/500]: [575/1141]  50%|█████      [04:24<04:16]
Epoch [476/500]: [576/1141]  50%|█████      [04:24<04:17]
Epoch [476/500]: [576/1141]  50%|█████      [04:24<04:17]
Epoch [476/500]: [577/1141]  51%|█████      [04:24<04:16]
Epoch [476/500]: [577/1141]  51%|█████      [04:25<04:16]
Epoch [476/500]: [578/1141]  51%|█████      [04:25<04:33]
Epoch [476/500]: [578/1141]  51%|█████      [04:25<04:33]
Epoch [476/500]: [579/1141]  51%|█████      [04:25<04:37]
Epoch [476/500]: [579/1141]  51%|█████      [04:26<04:37]
Epoch [476/500]: [580/1141]  51%|█████      [04:26<04:30]
Epoch [476/500]: [580/1141]  51%|█████      [04:26<04:30]
Epoch [476/500]: [581/1141]  51%|█████      [04:26<04:26]
Epoch [476/500]: [581/1141]  51%|█████      [04:27<04:26]
Epoch [476/500]: [582/1141]  51%|█████      [04:27<04:24]
Epoch [476/500]: [582/1141]  51%|█████      [04:27<04:24]
Epoch [476/500]: [583/1141]  51%|█████      [04:27<04:21]
Epoch [476/500]: [583/1141]  51%|█████      [04:28<04:21]
Epoch [476/500]: [584/1141]  51%|█████      [04:28<04:27]
Epoch [476/500]: [584/1141]  51%|█████      [04:28<04:27]
Epoch [476/500]: [585/1141]  51%|█████▏     [04:28<04:22]
Epoch [476/500]: [585/1141]  51%|█████▏     [04:29<04:22]
Epoch [476/500]: [586/1141]  51%|█████▏     [04:29<04:21]
Epoch [476/500]: [586/1141]  51%|█████▏     [04:29<04:21]
Epoch [476/500]: [587/1141]  51%|█████▏     [04:29<04:20]
Epoch [476/500]: [587/1141]  51%|█████▏     [04:30<04:20]
Epoch [476/500]: [588/1141]  52%|█████▏     [04:30<04:19]
Epoch [476/500]: [588/1141]  52%|█████▏     [04:30<04:19]
Epoch [476/500]: [589/1141]  52%|█████▏     [04:30<04:16]
Epoch [476/500]: [589/1141]  52%|█████▏     [04:31<04:16]
Epoch [476/500]: [590/1141]  52%|█████▏     [04:31<04:15]
Epoch [476/500]: [590/1141]  52%|█████▏     [04:31<04:15]
Epoch [476/500]: [591/1141]  52%|█████▏     [04:31<04:13]
Epoch [476/500]: [591/1141]  52%|█████▏     [04:32<04:13]
Epoch [476/500]: [592/1141]  52%|█████▏     [04:32<04:10]
Epoch [476/500]: [592/1141]  52%|█████▏     [04:32<04:10]
Epoch [476/500]: [593/1141]  52%|█████▏     [04:32<04:09]
Epoch [476/500]: [593/1141]  52%|█████▏     [04:32<04:09]
Epoch [476/500]: [594/1141]  52%|█████▏     [04:32<04:09]
Epoch [476/500]: [594/1141]  52%|█████▏     [04:33<04:09]
Epoch [476/500]: [595/1141]  52%|█████▏     [04:33<04:07]
Epoch [476/500]: [595/1141]  52%|█████▏     [04:33<04:07]
Epoch [476/500]: [596/1141]  52%|█████▏     [04:33<04:06]
Epoch [476/500]: [596/1141]  52%|█████▏     [04:34<04:06]
Epoch [476/500]: [597/1141]  52%|█████▏     [04:34<04:05]
Epoch [476/500]: [597/1141]  52%|█████▏     [04:34<04:05]
Epoch [476/500]: [598/1141]  52%|█████▏     [04:34<04:05]
Epoch [476/500]: [598/1141]  52%|█████▏     [04:35<04:05]
Epoch [476/500]: [599/1141]  52%|█████▏     [04:35<04:05]
Epoch [476/500]: [599/1141]  52%|█████▏     [04:35<04:05]
Epoch [476/500]: [600/1141]  53%|█████▎     [04:35<04:05]
Epoch [476/500]: [600/1141]  53%|█████▎     [04:36<04:05]
Epoch [476/500]: [601/1141]  53%|█████▎     [04:36<04:05]
Epoch [476/500]: [601/1141]  53%|█████▎     [04:36<04:05]
Epoch [476/500]: [602/1141]  53%|█████▎     [04:36<04:04]
Epoch [476/500]: [602/1141]  53%|█████▎     [04:36<04:04]
Epoch [476/500]: [603/1141]  53%|█████▎     [04:36<04:01]
Epoch [476/500]: [603/1141]  53%|█████▎     [04:37<04:01]
Epoch [476/500]: [604/1141]  53%|█████▎     [04:37<04:01]
Epoch [476/500]: [604/1141]  53%|█████▎     [04:37<04:01]
Epoch [476/500]: [605/1141]  53%|█████▎     [04:37<03:59]
Epoch [476/500]: [605/1141]  53%|█████▎     [04:38<03:59]
Epoch [476/500]: [606/1141]  53%|█████▎     [04:38<03:59]
Epoch [476/500]: [606/1141]  53%|█████▎     [04:38<03:59]
Epoch [476/500]: [607/1141]  53%|█████▎     [04:38<03:58]
Epoch [476/500]: [607/1141]  53%|█████▎     [04:39<03:58]
Epoch [476/500]: [608/1141]  53%|█████▎     [04:39<03:57]
Epoch [476/500]: [608/1141]  53%|█████▎     [04:39<03:57]
Epoch [476/500]: [609/1141]  53%|█████▎     [04:39<03:54]
Epoch [476/500]: [609/1141]  53%|█████▎     [04:40<03:54]
Epoch [476/500]: [610/1141]  53%|█████▎     [04:40<03:52]
Epoch [476/500]: [610/1141]  53%|█████▎     [04:40<03:52]
Epoch [476/500]: [611/1141]  54%|█████▎     [04:40<03:50]
Epoch [476/500]: [611/1141]  54%|█████▎     [04:40<03:50]
Epoch [476/500]: [612/1141]  54%|█████▎     [04:40<03:47]
Epoch [476/500]: [612/1141]  54%|█████▎     [04:41<03:47]
Epoch [476/500]: [613/1141]  54%|█████▎     [04:41<03:47]
Epoch [476/500]: [613/1141]  54%|█████▎     [04:41<03:47]
Epoch [476/500]: [614/1141]  54%|█████▍     [04:41<03:53]
Epoch [476/500]: [614/1141]  54%|█████▍     [04:42<03:53]
Epoch [476/500]: [615/1141]  54%|█████▍     [04:42<03:57]
Epoch [476/500]: [615/1141]  54%|█████▍     [04:42<03:57]
Epoch [476/500]: [616/1141]  54%|█████▍     [04:42<04:00]
Epoch [476/500]: [616/1141]  54%|█████▍     [04:43<04:00]
Epoch [476/500]: [617/1141]  54%|█████▍     [04:43<04:02]
Epoch [476/500]: [617/1141]  54%|█████▍     [04:43<04:02]
Epoch [476/500]: [618/1141]  54%|█████▍     [04:43<04:03]
Epoch [476/500]: [618/1141]  54%|█████▍     [04:44<04:03]
Epoch [476/500]: [619/1141]  54%|█████▍     [04:44<04:04]
Epoch [476/500]: [619/1141]  54%|█████▍     [04:44<04:04]
Epoch [476/500]: [620/1141]  54%|█████▍     [04:44<04:09]
Epoch [476/500]: [620/1141]  54%|█████▍     [04:45<04:09]
Epoch [476/500]: [621/1141]  54%|█████▍     [04:45<04:06]
Epoch [476/500]: [621/1141]  54%|█████▍     [04:45<04:06]
Epoch [476/500]: [622/1141]  55%|█████▍     [04:45<04:05]
Epoch [476/500]: [622/1141]  55%|█████▍     [04:46<04:05]
Epoch [476/500]: [623/1141]  55%|█████▍     [04:46<04:03]
Epoch [476/500]: [623/1141]  55%|█████▍     [04:46<04:03]
Epoch [476/500]: [624/1141]  55%|█████▍     [04:46<04:03]
Epoch [476/500]: [624/1141]  55%|█████▍     [04:47<04:03]
Epoch [476/500]: [625/1141]  55%|█████▍     [04:47<04:02]
Epoch [476/500]: [625/1141]  55%|█████▍     [04:47<04:02]
Epoch [476/500]: [626/1141]  55%|█████▍     [04:47<04:03]
Epoch [476/500]: [626/1141]  55%|█████▍     [04:47<04:03]
Epoch [476/500]: [627/1141]  55%|█████▍     [04:47<04:02]
